week_start,store_id,category_id,actual_units,predicted_units
26-03-2016,CA_1,FOODS,20496,21942
26-03-2016,CA_1,HOBBIES,3756,3597
26-03-2016,CA_1,HOUSEHOLD,6647,7253
26-03-2016,CA_2,FOODS,21158,16637
26-03-2016,CA_2,HOBBIES,2876,2720
26-03-2016,CA_2,HOUSEHOLD,7988,6817
26-03-2016,CA_3,FOODS,27775,28610
26-03-2016,CA_3,HOBBIES,3957,4341
26-03-2016,CA_3,HOUSEHOLD,12123,12627
26-03-2016,CA_4,FOODS,11768,12368
26-03-2016,CA_4,HOBBIES,2421,2559
26-03-2016,CA_4,HOUSEHOLD,3794,3679
26-03-2016,TX_1,FOODS,14267,13410
26-03-2016,TX_1,HOBBIES,1936,2018
26-03-2016,TX_1,HOUSEHOLD,6755,6765
26-03-2016,TX_2,FOODS,18086,18024
26-03-2016,TX_2,HOBBIES,2415,2676
26-03-2016,TX_2,HOUSEHOLD,6548,7284
26-03-2016,TX_3,FOODS,16534,17040
26-03-2016,TX_3,HOBBIES,2702,2678
26-03-2016,TX_3,HOUSEHOLD,6299,6965
26-03-2016,WI_1,FOODS,17309,18340
26-03-2016,WI_1,HOBBIES,2769,2793
26-03-2016,WI_1,HOUSEHOLD,5353,5218
26-03-2016,WI_2,FOODS,21414,22206
26-03-2016,WI_2,HOBBIES,2072,1934
26-03-2016,WI_2,HOUSEHOLD,8078,7821
26-03-2016,WI_3,FOODS,17811,17407
26-03-2016,WI_3,HOBBIES,1760,1730
26-03-2016,WI_3,HOUSEHOLD,5830,5581
02-04-2016,CA_1,FOODS,22389,21224
02-04-2016,CA_1,HOBBIES,3804,3737
02-04-2016,CA_1,HOUSEHOLD,7393,7098
02-04-2016,CA_2,FOODS,20711,21150
02-04-2016,CA_2,HOBBIES,2899,2666
02-04-2016,CA_2,HOUSEHOLD,8369,7429
02-04-2016,CA_3,FOODS,29397,28851
02-04-2016,CA_3,HOBBIES,3908,4246
02-04-2016,CA_3,HOUSEHOLD,12654,12595
02-04-2016,CA_4,FOODS,12289,12264
02-04-2016,CA_4,HOBBIES,2581,2561
02-04-2016,CA_4,HOUSEHOLD,3923,3809
02-04-2016,TX_1,FOODS,15163,14375
02-04-2016,TX_1,HOBBIES,2140,1922
02-04-2016,TX_1,HOUSEHOLD,6839,6636
02-04-2016,TX_2,FOODS,18663,18521
02-04-2016,TX_2,HOBBIES,2643,2531
02-04-2016,TX_2,HOUSEHOLD,7070,6908
02-04-2016,TX_3,FOODS,17465,17332
02-04-2016,TX_3,HOBBIES,2874,2632
02-04-2016,TX_3,HOUSEHOLD,6956,6657
02-04-2016,WI_1,FOODS,18454,17885
02-04-2016,WI_1,HOBBIES,3044,2841
02-04-2016,WI_1,HOUSEHOLD,5540,5251
02-04-2016,WI_2,FOODS,32397,26409
02-04-2016,WI_2,HOBBIES,2052,2021
02-04-2016,WI_2,HOUSEHOLD,8443,7790
02-04-2016,WI_3,FOODS,21599,20289
02-04-2016,WI_3,HOBBIES,1847,1675
02-04-2016,WI_3,HOUSEHOLD,6162,5546
09-04-2016,CA_1,FOODS,20850,20942
09-04-2016,CA_1,HOBBIES,3374,3418
09-04-2016,CA_1,HOUSEHOLD,7017,6958
09-04-2016,CA_2,FOODS,20832,18322
09-04-2016,CA_2,HOBBIES,3022,2542
09-04-2016,CA_2,HOUSEHOLD,7911,7367
09-04-2016,CA_3,FOODS,28475,27826
09-04-2016,CA_3,HOBBIES,3792,3930
09-04-2016,CA_3,HOUSEHOLD,12545,12397
09-04-2016,CA_4,FOODS,11950,11997
09-04-2016,CA_4,HOBBIES,2489,2322
09-04-2016,CA_4,HOUSEHOLD,3737,3663
09-04-2016,TX_1,FOODS,15016,15311
09-04-2016,TX_1,HOBBIES,1976,2051
09-04-2016,TX_1,HOUSEHOLD,6281,6817
09-04-2016,TX_2,FOODS,18553,19383
09-04-2016,TX_2,HOBBIES,2876,2588
09-04-2016,TX_2,HOUSEHOLD,7039,7025
09-04-2016,TX_3,FOODS,18472,17822
09-04-2016,TX_3,HOBBIES,2943,2686
09-04-2016,TX_3,HOUSEHOLD,6400,7017
09-04-2016,WI_1,FOODS,19945,18711
09-04-2016,WI_1,HOBBIES,2892,2810
09-04-2016,WI_1,HOUSEHOLD,5493,5367
09-04-2016,WI_2,FOODS,32719,29115
09-04-2016,WI_2,HOBBIES,1941,1652
09-04-2016,WI_2,HOUSEHOLD,7471,7444
09-04-2016,WI_3,FOODS,22509,21680
09-04-2016,WI_3,HOBBIES,2188,1669
09-04-2016,WI_3,HOUSEHOLD,5495,5711
16-04-2016,CA_1,FOODS,20842,20965
16-04-2016,CA_1,HOBBIES,3714,3463
16-04-2016,CA_1,HOUSEHOLD,6791,7064
16-04-2016,CA_2,FOODS,19825,16996
16-04-2016,CA_2,HOBBIES,2757,2490
16-04-2016,CA_2,HOUSEHOLD,7442,6855
16-04-2016,CA_3,FOODS,26480,27465
16-04-2016,CA_3,HOBBIES,4210,3793
16-04-2016,CA_3,HOUSEHOLD,12144,12280
16-04-2016,CA_4,FOODS,12440,12074
16-04-2016,CA_4,HOBBIES,2631,2211
16-04-2016,CA_4,HOUSEHOLD,3887,3567
16-04-2016,TX_1,FOODS,15121,13947
16-04-2016,TX_1,HOBBIES,1991,1795
16-04-2016,TX_1,HOUSEHOLD,6170,6321
16-04-2016,TX_2,FOODS,17706,18157
16-04-2016,TX_2,HOBBIES,2603,2469
16-04-2016,TX_2,HOUSEHOLD,6934,6741
16-04-2016,TX_3,FOODS,16982,17360
16-04-2016,TX_3,HOBBIES,2764,2476
16-04-2016,TX_3,HOUSEHOLD,6505,6396
16-04-2016,WI_1,FOODS,18478,18892
16-04-2016,WI_1,HOBBIES,2903,2593
16-04-2016,WI_1,HOUSEHOLD,5155,5101
16-04-2016,WI_2,FOODS,24322,25468
16-04-2016,WI_2,HOBBIES,2046,1394
16-04-2016,WI_2,HOUSEHOLD,7163,6588
16-04-2016,WI_3,FOODS,19060,18177
16-04-2016,WI_3,HOBBIES,1855,1577
16-04-2016,WI_3,HOUSEHOLD,5603,5203
23-04-2016,CA_1,FOODS,21064,20908
23-04-2016,CA_1,HOBBIES,3866,3405
23-04-2016,CA_1,HOUSEHOLD,6841,6806
23-04-2016,CA_2,FOODS,20274,19709
23-04-2016,CA_2,HOBBIES,2944,2540
23-04-2016,CA_2,HOUSEHOLD,7862,7301
23-04-2016,CA_3,FOODS,26297,25963
23-04-2016,CA_3,HOBBIES,4201,3858
23-04-2016,CA_3,HOUSEHOLD,12075,11993
23-04-2016,CA_4,FOODS,12348,11994
23-04-2016,CA_4,HOBBIES,2644,2282
23-04-2016,CA_4,HOUSEHOLD,3821,3571
23-04-2016,TX_1,FOODS,14452,14354
23-04-2016,TX_1,HOBBIES,1992,1802
